Strongly Outperforming Benchmark Index,
Date: 01-Sep-2022,
Major Stocks,
Generated by and for: [email],

Stock Name,Symbol,Exch,Sector Name,Industry Name,Index,RS,Close,Chg %,Symbol with Comma for External Upload
Adani Transmission Ltd.,ADANITRANS,NSE,Power,Power Generation/Distribution,NIFTY 50,0.70,3880.45,-2.00,"ADANITRANS,"
Dhani Services Ltd.,DHANI,NSE,Finance,Finance - Stock Broking,NIFTY 50,0.47,68.60,5.00,"DHANI,"
Mazagon Dock Shipbuilders Ltd.,MAZDOCK,NSE,Ship Building,Ship Building,NIFTY 50,0.43,402.50,2.80,"MAZDOCK,"
Adani Enterprises Ltd.,ADANIENT,NSE,Trading,Trading,NIFTY 50,0.40,3233.25,1.20,"ADANIENT,"
Adani Total Gas Ltd.,ATGL,NSE,Gas Transmission,Gas Transmission/Marketing,NIFTY 50,0.40,3639.25,-2.80,"ATGL,"
KRBL Ltd.,KRBL,NSE,Fast Moving Consumer Goods,Consumer Food,NIFTY 50,0.40,328.55,4.60,"KRBL,"
BEML Ltd.,BEML,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.39,1875.25,1.50,"BEML,"
Adani Power Ltd.,ADANIPOWER,NSE,Power,Power Generation/Distribution,NIFTY 50,0.38,408.50,-1.30,"ADANIPOWER,"
JSW Energy Ltd.,JSWENERGY,NSE,Power,Power Generation/Distribution,NIFTY 50,0.38,353.25,3.60,"JSWENERGY,"
Bajaj Finserv Ltd.,BAJAJFINSV,NSE,Finance,Finance - Investment,NIFTY 50,0.37,17406.40,2.60,"BAJAJFINSV,"
Hinduja Global Solutions Ltd.,HGS,NSE,Information Technology,BPO/ITeS,NIFTY 50,0.37,1488.10,-0.50,"HGS,"
Karur Vysya Bank Ltd.,KARURVYSYA,NSE,Banking,Bank - Private,NIFTY 50,0.37,71.00,3.40,"KARURVYSYA,"
Campus Activewear Ltd.,CAMPUS,NSE,Retailing,Footwear,NIFTY 50,0.36,484.55,-1.90,"CAMPUS,"
The Great Eastern Shipping Company Ltd.,GESHIP,NSE,Logistics,Shipping,NIFTY 50,0.36,572.30,0.50,"GESHIP,"
Tube Investments of India Ltd.,TIINDIA,NSE,Automobile & Ancillaries,Cycles,NIFTY 50,0.36,2261.15,-0.10,"TIINDIA,"
Asahi India Glass Ltd.,ASAHIINDIA,NSE,Construction Materials,Glass,NIFTY 50,0.34,639.45,-0.10,"ASAHIINDIA,"
IDFC First Bank Ltd.,IDFCFIRSTB,NSE,Banking,Bank - Private,NIFTY 50,0.34,49.15,0.00,"IDFCFIRSTB,"
Ceat Ltd.,CEATLTD,NSE,Automobile & Ancillaries,Tyres & Allied,NIFTY 50,0.33,1412.05,1.50,"CEATLTD,"
Mahindra CIE Automotive Ltd.,MAHINDCIE,NSE,Automobile & Ancillaries,Forgings,NIFTY 50,0.33,280.05,1.70,"MAHINDCIE,"
SKF India Ltd.,SKFINDIA,NSE,Automobile & Ancillaries,Bearings,NIFTY 50,0.33,4856.70,0.00,"SKFINDIA,"
Can Fin Homes Ltd.,CANFINHOME,NSE,Finance,Finance - Housing,NIFTY 50,0.32,643.45,1.50,"CANFINHOME,"
IDFC Ltd.,IDFC,NSE,Finance,Finance - NBFC,NIFTY 50,0.32,68.30,-0.50,"IDFC,"
ABB India Ltd.,ABB,NSE,Capital Goods,Electric Equipment,NIFTY 50,0.31,3403.70,4.30,"ABB,"
Schaeffler India Ltd.,SCHAEFFLER,NSE,Automobile & Ancillaries,Bearings,NIFTY 50,0.31,3186.95,4.80,"SCHAEFFLER,"
The India Cements Ltd.,INDIACEM,NSE,Construction Materials,Cement & Construction Materials,NIFTY 50,0.30,228.15,-0.10,"INDIACEM,"
Kalyan Jewellers India Ltd.,KALYANKJIL,NSE,Diamond & Jewellery,Diamond  &  Jewellery,NIFTY 50,0.29,83.80,2.60,"KALYANKJIL,"
Sapphire Foods India Ltd.,SAPPHIRE,NSE,Fast Moving Consumer Goods,Consumer Food,NIFTY 50,0.29,1396.10,4.10,"SAPPHIRE,"
Aptus Value Housing Finance India Ltd.,APTUS,NSE,Finance,Finance - Housing,NIFTY 50,0.28,351.90,-2.20,"APTUS,"
KSB Ltd.,KSB,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.27,1920.30,0.40,"KSB,"
Lakshmi Machine Works Ltd.,LAXMIMACH,NSE,Textile,Textile - Machinery,NIFTY 50,0.27,12369.20,2.60,"LAXMIMACH,"
MAS Financial Services Ltd.,MASFIN,NSE,Finance,Finance Term Lending,NIFTY 50,0.26,730.75,-2.80,"MASFIN,"
PCBL Ltd.,PCBL,NSE,Chemicals,Carbon Black,NIFTY 50,0.26,140.30,2.00,"PCBL,"
Westlife Development Ltd.,WESTLIFE,NSE,Hospitality,"Hotel, Resort & Restaurants",NIFTY 50,0.26,651.05,0.60,"WESTLIFE,"
RBL Bank Ltd.,RBLBANK,NSE,Banking,Bank - Private,NIFTY 50,0.25,122.15,-0.10,"RBLBANK,"
Varun Beverages Ltd.,VBL,NSE,Fast Moving Consumer Goods,Consumer Food,NIFTY 50,0.25,1042.20,0.80,"VBL,"
La Opala RG Ltd.,LAOPALA,NSE,Construction Materials,Glass,NIFTY 50,0.24,349.85,-1.50,"LAOPALA,"
Metro Brands Ltd.,METROBRAND,NSE,Retailing,Footwear,NIFTY 50,0.24,776.95,-2.00,"METROBRAND,"
CCL Products (India) Ltd.,CCL,NSE,Agriculture,Tea/Coffee,NIFTY 50,0.23,479.35,-0.10,"CCL,"
Praj Industries Ltd.,PRAJIND,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.23,426.30,1.20,"PRAJIND,"
Tata Communications Ltd.,TATACOMM,NSE,Telecom,Telecommunication - Service  Provider,NIFTY 50,0.23,1257.05,4.60,"TATACOMM,"
The Indian Hotels Company Ltd.,INDHOTEL,NSE,Hospitality,"Hotel, Resort & Restaurants",NIFTY 50,0.23,294.70,3.20,"INDHOTEL,"
Bharat Electronics Ltd.,BEL,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.22,319.80,4.30,"BEL,"
City Union Bank Ltd.,CUB,NSE,Banking,Bank - Private,NIFTY 50,0.22,181.05,0.60,"CUB,"
Triveni Turbine Ltd.,TRITURBINE,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.22,209.85,2.40,"TRITURBINE,"
TVS Motor Company Ltd.,TVSMOTOR,NSE,Automobile & Ancillaries,Automobile Two & Three Wheelers,NIFTY 50,0.22,1015.10,3.00,"TVSMOTOR,"
Uflex Ltd.,UFLEX,NSE,Fast Moving Consumer Goods,Packaging,NIFTY 50,0.22,766.35,-2.50,"UFLEX,"
Bajaj Finance Ltd.,BAJFINANCE,NSE,Finance,Finance - NBFC,NIFTY 50,0.21,7181.30,-1.70,"BAJFINANCE,"
CG Power and Industrial Solutions Ltd.,CGPOWER,NSE,Capital Goods,Electric Equipment,NIFTY 50,0.21,226.80,0.90,"CGPOWER,"
Hikal Ltd.,HIKAL,NSE,Healthcare,Pharmaceuticals & Drugs,NIFTY 50,0.21,340.95,-0.50,"HIKAL,"
Poly Medicure Ltd.,POLYMED,NSE,Healthcare,Medical Equipment/Supplies/Accessories,NIFTY 50,0.21,933.40,9.60,"POLYMED,"
Adani Green Energy Ltd.,ADANIGREEN,NSE,Power,Power Generation/Distribution,NIFTY 50,0.20,2393.10,-1.80,"ADANIGREEN,"
Aegis Logistics Ltd.,AEGISCHEM,NSE,Logistics,Logistics,NIFTY 50,0.20,296.45,0.80,"AEGISCHEM,"
Affle (India) Ltd.,AFFLE,NSE,Telecom,Telecommunication - Equipment,NIFTY 50,0.20,1312.55,0.20,"AFFLE,"
Apollo Tyres Ltd.,APOLLOTYRE,NSE,Automobile & Ancillaries,Tyres & Allied,NIFTY 50,0.20,252.80,0.40,"APOLLOTYRE,"
Astral Ltd.,ASTRAL,NSE,Plastic Products,Plastic Products,NIFTY 50,0.20,2180.90,4.20,"ASTRAL,"
Bank Of Baroda,BANKBARODA,NSE,Banking,Bank - Public,NIFTY 50,0.20,133.45,2.00,"BANKBARODA,"
Indiabulls Real Estate Ltd.,IBREALEST,NSE,Realty,Construction - Real Estate,NIFTY 50,0.20,88.30,1.60,"IBREALEST,"
JK Paper Ltd.,JKPAPER,NSE,Paper,Paper & Paper Products,NIFTY 50,0.20,424.70,1.30,"JKPAPER,"
Oberoi Realty Ltd.,OBEROIRLTY,NSE,Realty,Construction - Real Estate,NIFTY 50,0.20,1036.00,2.90,"OBEROIRLTY,"
The Federal Bank Ltd.,FEDERALBNK,NSE,Banking,Bank - Private,NIFTY 50,0.20,118.75,1.50,"FEDERALBNK,"
BASF India Ltd.,BASF,NSE,Chemicals,Pesticides & Agrochemicals,NIFTY 50,0.19,3273.60,-1.40,"BASF,"
Deepak Fertilisers And Petrochemicals Corporation Ltd.,DEEPAKFERT,NSE,Chemicals,Fertilizers,NIFTY 50,0.19,870.80,-5.00,"DEEPAKFERT,"
Grindwell Norton Ltd.,GRINDWELL,NSE,Abrasives,Abrasives,NIFTY 50,0.19,2217.40,0.80,"GRINDWELL,"
Nuvoco Vistas Corporation Ltd.,NUVOCO,NSE,Construction Materials,Cement & Construction Materials,NIFTY 50,0.19,366.30,1.80,"NUVOCO,"
PI Industries Ltd.,PIIND,NSE,Chemicals,Pesticides & Agrochemicals,NIFTY 50,0.19,3422.80,-0.40,"PIIND,"
Pidilite Industries Ltd.,PIDILITIND,NSE,Chemicals,Chemicals,NIFTY 50,0.19,2820.30,3.10,"PIDILITIND,"
Sobha Ltd.,SOBHA,NSE,Realty,Construction - Real Estate,NIFTY 50,0.19,697.95,-0.10,"SOBHA,"
GMM Pfaudler Ltd.,GMMPFAUDLR,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.18,1655.45,-0.30,"GMMPFAUDLR,"
Poonawalla Fincorp Ltd.,POONAWALLA,NSE,Finance,Finance - NBFC,NIFTY 50,0.18,305.80,-0.30,"POONAWALLA,"
Radico Khaitan Ltd.,RADICO,NSE,Alcohol,Breweries & Distilleries,NIFTY 50,0.18,1038.10,-0.80,"RADICO,"
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,NSE,Finance,Finance - NBFC,NIFTY 50,0.17,789.30,-0.10,"CHOLAFIN,"
Escorts Kubota Ltd.,ESCORTS,NSE,Automobile & Ancillaries,Automobiles-Tractors,NIFTY 50,0.17,2020.75,1.30,"ESCORTS,"
Grasim Industries Ltd.,GRASIM,NSE,Construction Materials,Cement & Construction Materials,NIFTY 50,0.17,1685.00,0.40,"GRASIM,"
ITI Ltd.,ITI,NSE,Telecom,Telecommunication - Equipment,NIFTY 50,0.17,113.70,0.10,"ITI,"
LIC Housing Finance Ltd.,LICHSGFIN,NSE,Finance,Finance - Housing,NIFTY 50,0.17,417.05,1.90,"LICHSGFIN,"
Mahindra & Mahindra Ltd.,M&M,NSE,Automobile & Ancillaries,Automobiles - Passenger Cars,NIFTY 50,0.17,1312.05,0.30,"M&M,"
Trent Ltd.,TRENT,NSE,Retailing,Retailing,NIFTY 50,0.17,1414.00,0.50,"TRENT,"
Asian Paints Ltd.,ASIANPAINT,NSE,Chemicals,Paints,NIFTY 50,0.16,3446.55,1.60,"ASIANPAINT,"
DLF Ltd.,DLF,NSE,Realty,Construction - Real Estate,NIFTY 50,0.16,398.30,2.10,"DLF,"
Kansai Nerolac Paints Ltd.,KANSAINER,NSE,Chemicals,Paints,NIFTY 50,0.16,504.10,-0.20,"KANSAINER,"
Mahindra Lifespace Developers Ltd.,MAHLIFE,NSE,Realty,Construction - Real Estate,NIFTY 50,0.16,518.00,-0.20,"MAHLIFE,"
Restaurant Brands Asia Ltd.,RBA,NSE,Hospitality,"Hotel, Resort & Restaurants",NIFTY 50,0.16,131.05,-0.80,"RBA,"
AIA Engineering Ltd.,AIAENG,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.15,2625.05,0.70,"AIAENG,"
Anupam Rasayan India Ltd.,ANURAS,NSE,Chemicals,Chemicals,NIFTY 50,0.15,763.70,-1.70,"ANURAS,"
Bosch Ltd.,BOSCHLTD,NSE,Automobile & Ancillaries,Auto Ancillary,NIFTY 50,0.15,17663.05,0.70,"BOSCHLTD,"
Equitas Holdings Ltd.,EQUITAS,NSE,Finance,Finance - NBFC,NIFTY 50,0.15,105.10,4.90,"EQUITAS,"
Fine Organic Industries Ltd.,FINEORG,NSE,Chemicals,Chemicals,NIFTY 50,0.15,6080.55,-1.60,"FINEORG,"
Honeywell Automation India Ltd.,HONAUT,NSE,Consumer Durables,Consumer Durables - Electronics,NIFTY 50,0.15,42939.00,-0.60,"HONAUT,"
Indiabulls Housing Finance Ltd.,IBULHSGFIN,NSE,Finance,Finance - Housing,NIFTY 50,0.15,134.20,-1.80,"IBULHSGFIN,"
IndusInd Bank Ltd.,INDUSINDBK,NSE,Banking,Bank - Private,NIFTY 50,0.15,1111.40,0.40,"INDUSINDBK,"
JK Cement Ltd.,JKCEMENT,NSE,Construction Materials,Cement & Construction Materials,NIFTY 50,0.15,2691.15,-0.90,"JKCEMENT,"
The Ramco Cements Ltd.,RAMCOCEM,NSE,Construction Materials,Cement & Construction Materials,NIFTY 50,0.15,759.90,0.40,"RAMCOCEM,"
Torrent Power Ltd.,TORNTPOWER,NSE,Power,Power Generation/Distribution,NIFTY 50,0.15,583.10,0.20,"TORNTPOWER,"
Yes Bank Ltd.,YESBANK,NSE,Banking,Bank - Private,NIFTY 50,0.15,16.35,-0.60,"YESBANK,"
Bharat Heavy Electricals Ltd.,BHEL,NSE,Capital Goods,Engineering - Industrial Equipments,NIFTY 50,0.14,60.15,2.30,"BHEL,"
Blue Dart Express Ltd.,BLUEDART,NSE,Logistics,Courier  Services,NIFTY 50,0.14,8724.30,2.10,"BLUEDART,"
Century Plyboards (India) Ltd.,CENTURYPLY,NSE,Construction Materials,Wood & Wood Products,NIFTY 50,0.14,669.40,-0.20,"CENTURYPLY,"
Eicher Motors Ltd.,EICHERMOT,NSE,Automobile & Ancillaries,Automobile Two & Three Wheelers,NIFTY 50,0.14,3411.60,1.60,"EICHERMOT,"
Havells India Ltd.,HAVELLS,NSE,Capital Goods,Electric Equipment,NIFTY 50,0.14,1384.95,-0.50,"HAVELLS,"
ICICI Bank Ltd.,ICICIBANK,NSE,Banking,Bank - Private,NIFTY 50,0.14,874.35,-1.50,"ICICIBANK,"
IDBI Bank Ltd.,IDBI,NSE,Banking,Bank - Private,NIFTY 50,0.14,44.05,0.20,"IDBI,"
UNO Minda Ltd.,UNOMINDA,NSE,Automobile & Ancillaries,Auto Ancillary,NIFTY 50,0.14,566.05,-2.10,"UNOMINDA,"
UTI Asset Management Company Ltd.,UTIAMC,NSE,Finance,Finance - Asset Management,NIFTY 50,0.14,819.80,-0.60,"UTIAMC,"
Vardhman Textiles Ltd.,VTL,NSE,Textile,Textile,NIFTY 50,0.14,326.95,-1.60,"VTL,"
Bajaj Electricals Ltd.,BAJAJELEC,NSE,Consumer Durables,Consumer Durables - Domestic Appliances,NIFTY 50,0.13,1209.95,-1.90,"BAJAJELEC,"
Jyothy Labs Ltd.,JYOTHYLAB,NSE,Fast Moving Consumer Goods,Household & Personal Products,NIFTY 50,0.13,186.55,-1.10,"JYOTHYLAB,"
Kajaria Ceramics Ltd.,KAJARIACER,NSE,Construction Materials,Ceramics/Marble/Granite/Sanitaryware,NIFTY 50,0.13,1182.70,1.50,"KAJARIACER,"
One97 Communications Ltd.,PAYTM,NSE,Information Technology,e-Commerce,NIFTY 50,0.13,732.35,2.00,"PAYTM,"
REC Ltd.,RECLTD,NSE,Finance,Finance Term Lending,NIFTY 50,0.13,107.40,-1.20,"RECLTD,"
SBI Cards And Payment Services Ltd.,SBICARD,NSE,Finance,Finance - NBFC,NIFTY 50,0.13,928.05,0.60,"SBICARD,"
Tata Chemicals Ltd.,TATACHEM,NSE,Chemicals,Chemicals,NIFTY 50,0.13,1139.10,0.80,"TATACHEM,"
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA,NSE,Automobile & Ancillaries,Auto Ancillary,NIFTY 50,0.13,9462.30,-1.60,"ZFCVINDIA,"
Aditya Birla Fashion and Retail Ltd.,ABFRL,NSE,Retailing,Retailing,NIFTY 50,0.12,305.85,0.00,"ABFRL,"
Avenue Supermarts Ltd.,DMART,NSE,Retailing,Retailing,NIFTY 50,0.12,4565.85,0.80,"DMART,"
Endurance Technologies Ltd.,ENDURANCE,NSE,Automobile & Ancillaries,Auto Ancillary,NIFTY 50,0.12,1545.70,3.20,"ENDURANCE,"
Finolex Cables Ltd.,FINCABLES,NSE,Electricals,Cable,NIFTY 50,0.12,458.70,-0.50,"FINCABLES,"
Fortis Healthcare Ltd.,FORTIS,NSE,Healthcare,Hospital & Healthcare Services,NIFTY 50,0.12,294.05,-0.10,"FORTIS,"
Godrej Consumer Products Ltd.,GODREJCP,NSE,Fast Moving Consumer Goods,Household & Personal Products,NIFTY 50,0.12,922.50,-0.20,"GODREJCP,"
Gujarat Alkalies And Chemicals Ltd.,GUJALKALI,NSE,Chemicals,Chemicals,NIFTY 50,0.12,902.85,1.60,"GUJALKALI,"
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,NSE,Chemicals,Chemicals,NIFTY 50,0.12,3374.60,0.90,"FLUOROCHEM,"
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,GNFC,NSE,Chemicals,Fertilizers,NIFTY 50,0.12,742.35,-1.10,"GNFC,"
HEG Ltd.,HEG,NSE,Capital Goods,Electrodes & Welding Equipment,NIFTY 50,0.12,1272.50,0.40,"HEG,"
Hindustan Aeronautics Ltd.,HAL,NSE,Aviation,Airlines,NIFTY 50,0.12,2303.10,0.30,"HAL,"
Home First Finance Company India Ltd.,HOMEFIRST,NSE,Finance,Finance - Housing,NIFTY 50,0.12,936.10,-3.50,"HOMEFIRST,"
Larsen & Toubro Ltd.,LT,NSE,Infrastructure,Engineering - Construction,NIFTY 50,0.12,1912.95,-0.50,"LT,"
MRF Ltd.,MRF,NSE,Automobile & Ancillaries,Tyres & Allied,NIFTY 50,0.12,85142.75,-0.30,"MRF,"
Page Industries Ltd.,PAGEIND,NSE,Textile,Textile,NIFTY 50,0.12,50606.10,-0.90,"PAGEIND,"
Rites Ltd.,RITES,NSE,Capital Goods,Engineering,NIFTY 50,0.12,299.95,0.80,"RITES,"
The Phoenix Mills Ltd.,PHOENIXLTD,NSE,Realty,Construction - Real Estate,NIFTY 50,0.12,1388.50,-1.30,"PHOENIXLTD,"
Timken India Ltd.,TIMKEN,NSE,Automobile & Ancillaries,Bearings,NIFTY 50,0.12,3089.20,2.40,"TIMKEN,"
Titan Company Ltd.,TITAN,NSE,Diamond & Jewellery,Diamond  &  Jewellery,NIFTY 50,0.12,2622.00,0.70,"TITAN,"
Ashok Leyland Ltd.,ASHOKLEY,NSE,Automobile & Ancillaries,Automobiles-Trucks/Lcv,NIFTY 50,0.11,162.75,5.70,"ASHOKLEY,"
Canara Bank,CANBK,NSE,Banking,Bank - Public,NIFTY 50,0.11,244.50,1.40,"CANBK,"
Cochin Shipyard Ltd.,COCHINSHIP,NSE,Ship Building,Ship Building,NIFTY 50,0.11,379.70,0.80,"COCHINSHIP,"
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,NSE,Consumer Durables,Consumer Durables - Domestic Appliances,NIFTY 50,0.11,403.80,-0.90,"CROMPTON,"
HFCL Ltd.,HFCL,NSE,Telecom,Telecommunication - Equipment,NIFTY 50,0.11,74.05,-0.30,"HFCL,"
RHI Magnesita India Ltd.,RHIM,NSE,Capital Goods,Refractories,NIFTY 50,0.11,624.55,5.30,"RHIM,"
Sundaram-Clayton Ltd.,SUNCLAYLTD,NSE,Automobile & Ancillaries,Auto Ancillary,NIFTY 50,0.11,4737.70,0.80,"SUNCLAYLTD,"
Ultratech Cement Ltd.,ULTRACEMCO,NSE,Construction Materials,Cement & Construction Materials,NIFTY 50,0.11,6632.50,-0.70,"ULTRACEMCO,"
